Air_flow_sensor,Air_flow_sensor,CO2_sensor,CO2_sensor,Damper,Damper,Fan,Fan,Occupancy_toohigh,Occupancy_toohigh,PIR_sensor,PIR_sensor,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,0.0555125,0.944488,0,1,0.000277701,0.999722,0,1,
0,1,1,0,0.0555125,0.944488,0,1,0.000277701,0.999722,0,1,
0,1,1,0,0.0555125,0.944488,0,1,0.000277701,0.999722,0,1,
0,1,1,0,0.0555125,0.944488,0,1,0.000277701,0.999722,0,1,
0,1,1,0,0.0555125,0.944488,0,1,0.000277701,0.999722,0,1,
0,1,1,0,0.0555125,0.944488,0,1,0.000277701,0.999722,0,1,
0,1,1,0,0.0555125,0.944488,0,1,0.000277701,0.999722,0,1,
0,1,1,0,0.0555125,0.944488,0,1,0.000277701,0.999722,0,1,
0,1,1,0,0.0555125,0.944488,0,1,0.000277701,0.999722,0,1,
0,1,1,0,0.0555125,0.944488,0,1,0.000277701,0.999722,0,1,
0,1,1,0,0.0555125,0.944488,0,1,0.000277701,0.999722,0,1,
0,1,1,0,0.0555125,0.944488,0,1,0.000277701,0.999722,0,1,
0,1,1,0,0.0555125,0.944488,0,1,0.000277701,0.999722,0,1,
0,1,1,0,0.0555125,0.944488,0,1,0.000277701,0.999722,0,1,
0,1,1,0,0.0555125,0.944488,0,1,0.000277701,0.999722,0,1,
0,1,1,0,0.0555125,0.944488,0,1,0.000277701,0.999722,0,1,
0,1,1,0,0.0555125,0.944488,0,1,0.000277701,0.999722,0,1,
0,1,1,0,0.0555125,0.944488,0,1,0.000277701,0.999722,0,1,
0,1,1,0,0.0555125,0.944488,0,1,0.000277701,0.999722,0,1,
0,1,1,0,0.0555125,0.944488,0,1,0.000277701,0.999722,0,1,
0,1,1,0,0.0555125,0.944488,0,1,0.000277701,0.999722,0,1,
0,1,1,0,0.0555125,0.944488,0,1,0.000277701,0.999722,0,1,
0,1,1,0,0.0555125,0.944488,0,1,0.000277701,0.999722,0,1,
0,1,1,0,0.0555125,0.944488,0,1,0.000277701,0.999722,0,1,
0,1,1,0,0.0555125,0.944488,0,1,0.000277701,0.999722,0,1,
0,1,1,0,0.0555125,0.944488,0,1,0.000277701,0.999722,0,1,
0,1,1,0,0.0555125,0.944488,0,1,0.000277701,0.999722,0,1,
0,1,1,0,0.0555125,0.944488,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,0.0555125,0.944488,0,1,0.000277701,0.999722,0,1,
0,1,1,0,2.44789e-05,0.999976,0,1,0.000277701,0.999722,0,1,
0,1,1,0,0.000347368,0.999653,0.00107319,0.998927,0.999756,0.000244268,0,1,
0,1,1,0,0.000347368,0.999653,0.00107319,0.998927,0.999756,0.000244268,0,1,
0,1,1,0,0.00391788,0.996082,0.16214,0.83786,0.834888,0.165112,0,1,
0,1,1,0,0.000347368,0.999653,0.00107319,0.998927,0.999756,0.000244268,0,1,
0,1,1,0,0.000347368,0.999653,0.00107319,0.998927,0.999756,0.000244268,0,1,
0,1,1,0,0.000347368,0.999653,0.00107319,0.998927,0.999756,0.000244268,0,1,
0,1,1,0,0.00391788,0.996082,0.16214,0.83786,0.834888,0.165112,0,1,
0,1,1,0,0.000347368,0.999653,0.00107319,0.998927,0.999756,0.000244268,0,1,
0,1,1,0,0.90425,0.0957502,0.0174173,0.982583,0.0899326,0.910067,0,1,
0,1,1,0,2.44789e-05,0.999976,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,2.44789e-05,0.999976,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,0.0555125,0.944488,0,1,0.000277701,0.999722,0,1,
0,1,1,0,2.44789e-05,0.999976,0,1,0.000277701,0.999722,0,1,
0,1,1,0,0.00391788,0.996082,0.16214,0.83786,0.834888,0.165112,0,1,
0,1,1,0,0.000347368,0.999653,0.00107319,0.998927,0.999756,0.000244268,0,1,
0,1,1,0,0.000347368,0.999653,0.00107319,0.998927,0.999756,0.000244268,0,1,
0,1,1,0,0.000347368,0.999653,0.00107319,0.998927,0.999756,0.000244268,0,1,
0,1,1,0,0.000347368,0.999653,0.00107319,0.998927,0.999756,0.000244268,0,1,
0,1,1,0,0.000347368,0.999653,0.00107319,0.998927,0.999756,0.000244268,0,1,
0,1,1,0,0.000347368,0.999653,0.00107319,0.998927,0.999756,0.000244268,0,1,
0,1,1,0,0.90425,0.0957502,0.0174173,0.982583,0.0899326,0.910067,0,1,
0,1,1,0,0.00391788,0.996082,0.16214,0.83786,0.834888,0.165112,0,1,
0,1,1,0,2.44789e-05,0.999976,0,1,0.000277701,0.999722,0,1,
0,1,1,0,0.0555125,0.944488,0,1,0.000277701,0.999722,0,1,
0,1,1,0,0.0555125,0.944488,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,0.0555125,0.944488,0,1,0.000277701,0.999722,0,1,
0,1,1,0,0.00391788,0.996082,0.16214,0.83786,0.834888,0.165112,0,1,
0,1,1,0,0.000347368,0.999653,0.00107319,0.998927,0.999756,0.000244268,0,1,
0,1,1,0,0.00391788,0.996082,0.16214,0.83786,0.834888,0.165112,0,1,
0,1,1,0,0.000347368,0.999653,0.00107319,0.998927,0.999756,0.000244268,0,1,
0,1,1,0,0.000347368,0.999653,0.00107319,0.998927,0.999756,0.000244268,0,1,
0,1,1,0,0.000347368,0.999653,0.00107319,0.998927,0.999756,0.000244268,0,1,
0,1,1,0,0.000347368,0.999653,0.00107319,0.998927,0.999756,0.000244268,0,1,
0,1,1,0,0.000347368,0.999653,0.00107319,0.998927,0.999756,0.000244268,0,1,
0,1,1,0,0.000347368,0.999653,0.00107319,0.998927,0.999756,0.000244268,0,1,
0,1,1,0,0.0555125,0.944488,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,2.44789e-05,0.999976,0,1,0.000277701,0.999722,1,0,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,0.0555125,0.944488,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,0.00391788,0.996082,0.16214,0.83786,0.834888,0.165112,0,1,
0,1,1,0,0.000347368,0.999653,0.00107319,0.998927,0.999756,0.000244268,0,1,
0,1,1,0,0.000347368,0.999653,0.00107319,0.998927,0.999756,0.000244268,0,1,
0,1,1,0,0.000347368,0.999653,0.00107319,0.998927,0.999756,0.000244268,0,1,
0,1,1,0,0.000347368,0.999653,0.00107319,0.998927,0.999756,0.000244268,0,1,
0,1,1,0,0.000347368,0.999653,0.00107319,0.998927,0.999756,0.000244268,0,1,
0,1,1,0,0.000347368,0.999653,0.00107319,0.998927,0.999756,0.000244268,0,1,
0,1,1,0,0.00391788,0.996082,0.16214,0.83786,0.834888,0.165112,0,1,
0,1,1,0,0.0555125,0.944488,0,1,0.000277701,0.999722,0,1,
0,1,1,0,2.44789e-05,0.999976,0,1,0.000277701,0.999722,0,1,
0,1,1,0,2.44789e-05,0.999976,0,1,0.000277701,0.999722,1,0,
0,1,1,0,0.0555125,0.944488,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,2.44789e-05,0.999976,0,1,0.000277701,0.999722,0,1,
0,1,1,0,0.0555125,0.944488,0,1,0.000277701,0.999722,0,1,
0,1,1,0,0.00391788,0.996082,0.16214,0.83786,0.834888,0.165112,0,1,
0,1,1,0,0.00391788,0.996082,0.16214,0.83786,0.834888,0.165112,0,1,
0,1,1,0,0.00391788,0.996082,0.16214,0.83786,0.834888,0.165112,0,1,
0,1,1,0,0.00391788,0.996082,0.16214,0.83786,0.834888,0.165112,0,1,
0,1,1,0,0.00391788,0.996082,0.16214,0.83786,0.834888,0.165112,0,1,
0,1,1,0,0.000347368,0.999653,0.00107319,0.998927,0.999756,0.000244268,0,1,
0,1,1,0,0.00391788,0.996082,0.16214,0.83786,0.834888,0.165112,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,2.44789e-05,0.999976,0,1,0.000277701,0.999722,0,1,
0,1,1,0,0.0555125,0.944488,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,2.44789e-05,0.999976,0,1,0.000277701,0.999722,0,1,
0,1,1,0,2.44789e-05,0.999976,0,1,0.000277701,0.999722,0,1,
0,1,1,0,0.000347368,0.999653,0.00107319,0.998927,0.999756,0.000244268,0,1,
0,1,1,0,0.00391788,0.996082,0.16214,0.83786,0.834888,0.165112,0,1,
0,1,1,0,0.000347368,0.999653,0.00107319,0.998927,0.999756,0.000244268,0,1,
0,1,1,0,0.000347368,0.999653,0.00107319,0.998927,0.999756,0.000244268,0,1,
0,1,1,0,0.000347368,0.999653,0.00107319,0.998927,0.999756,0.000244268,0,1,
0,1,1,0,0.000347368,0.999653,0.00107319,0.998927,0.999756,0.000244268,0,1,
0,1,1,0,0.000347368,0.999653,0.00107319,0.998927,0.999756,0.000244268,0,1,
0,1,1,0,0.000347368,0.999653,0.00107319,0.998927,0.999756,0.000244268,0,1,
0,1,1,0,0.00391788,0.996082,0.16214,0.83786,0.834888,0.165112,0,1,
0,1,1,0,0.90425,0.0957502,0.0174173,0.982583,0.0899326,0.910067,0,1,
0,1,1,0,0.0555125,0.944488,0,1,0.000277701,0.999722,0,1,
0,1,1,0,2.44789e-05,0.999976,0,1,0.000277701,0.999722,0,1,
0,1,1,0,0.0555125,0.944488,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,0.00391788,0.996082,0.16214,0.83786,0.834888,0.165112,0,1,
0,1,1,0,0.00391788,0.996082,0.16214,0.83786,0.834888,0.165112,0,1,
0,1,1,0,0.000347368,0.999653,0.00107319,0.998927,0.999756,0.000244268,0,1,
0,1,1,0,0.000347368,0.999653,0.00107319,0.998927,0.999756,0.000244268,0,1,
0,1,1,0,0.000347368,0.999653,0.00107319,0.998927,0.999756,0.000244268,0,1,
0,1,1,0,0.000347368,0.999653,0.00107319,0.998927,0.999756,0.000244268,0,1,
0,1,1,0,0.000347368,0.999653,0.00107319,0.998927,0.999756,0.000244268,0,1,
0,1,1,0,0.454839,0.545161,0.00137748,0.998623,0.680159,0.319841,0,1,
0,1,1,0,2.44789e-05,0.999976,0,1,0.000277701,0.999722,0,1,
0,1,1,0,5.02448e-05,0.99995,0,1,0.000277701,0.999722,1,0,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,5.02448e-05,0.99995,0,1,0.000277701,0.999722,1,0,
0,1,1,0,0.0555125,0.944488,0,1,0.000277701,0.999722,0,1,
0,1,1,0,0.000105848,0.999894,0.0232424,0.976758,0.00609098,0.993909,1,0,
0,1,1,0,5.16573e-05,0.999948,0.00113184,0.998868,0.00610381,0.993896,1,0,
0,1,1,0,5.16573e-05,0.999948,0.00113184,0.998868,0.00610381,0.993896,1,0,
0,1,1,0,0.000543318,0.999457,0.00102451,0.998975,0.999557,0.000442626,1,0,
0,1,1,0,0.000543318,0.999457,0.00102451,0.998975,0.999557,0.000442626,1,0,
0,1,1,0,0.000543318,0.999457,0.00102451,0.998975,0.999557,0.000442626,1,0,
0,1,1,0,0.000543318,0.999457,0.00102451,0.998975,0.999557,0.000442626,1,0,
0,1,1,0,0.000543318,0.999457,0.00102451,0.998975,0.999557,0.000442626,1,0,
0,1,1,0,0.90425,0.0957502,0.0174173,0.982583,0.0899326,0.910067,0,1,
0,1,1,0,0.0555125,0.944488,0,1,0.000277701,0.999722,0,1,
0,1,1,0,0.0555125,0.944488,0,1,0.000277701,0.999722,0,1,
0,1,1,0,0.0555125,0.944488,0,1,0.000277701,0.999722,0,1,
0,1,1,0,2.44789e-05,0.999976,0,1,0.000277701,0.999722,0,1,
0,1,1,0,0.90425,0.0957502,0.0174173,0.982583,0.0899326,0.910067,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
0,1,1,0,1,0,0,1,0.000277701,0.999722,0,1,
